{u'neg': 0.5078331498967319, u'neutral': 0.39071215311164736, u'pos': 0.49216685010326816}
{u'neg': 0.2574651250347353, u'neutral': 0.6444587934204208, u'pos': 0.7425348749652647}
{u'neg': 0.39212280487990003, u'neutral': 0.7113402360431018, u'pos': 0.6078771951201}
{'neg': 0, 'neutral': 0, 'pos': 0}
{u'neg': 0.4195445636376238, u'neutral': 0.3406027500236209, u'pos': 0.5804554363623762}
{u'neg': 0.2583947997589243, u'neutral': 0.5288905758747378, u'pos': 0.7416052002410757}
{u'neg': 0.5538964594867938, u'neutral': 0.499682426991409, u'pos': 0.4461035405132062}
{'neg': 0, 'neutral': 0, 'pos': 0}
{u'neg': 0.3681802067586386, u'neutral': 0.6841481206783836, u'pos': 0.6318197932413614}
{u'neg': 0.5844935935126477, u'neutral': 0.6528337246600934, u'pos': 0.41550640648735226}
{u'neg': 0.503659627300094, u'neutral': 0.21197552131274958, u'pos': 0.49634037269990605}
{u'neg': 0.24863131674794658, u'neutral': 0.6481504511226738, u'pos': 0.7513686832520534}
{u'neg': 0.1581532809567956, u'neutral': 0.49912705779445354, u'pos': 0.8418467190432044}
{u'neg': 0.6399411849429035, u'neutral': 0.7442805334586232, u'pos': 0.36005881505709647}
{u'neg': 0.49810745733509554, u'neutral': 0.8006753219844033, u'pos': 0.5018925426649045}
{u'neg': 0.532705835246373, u'neutral': 0.5470817476893016, u'pos': 0.46729416475362695}
{u'neg': 0.22628851750533152, u'neutral': 0.28881796136241705, u'pos': 0.7737114824946685}
{u'neg': 0.21761264313282658, u'neutral': 0.24818887292594968, u'pos': 0.7823873568671734}
{u'neg': 0.4923951514887004, u'neutral': 0.8443677363050007, u'pos': 0.5076048485112996}
{u'neg': 0.46021044028923885, u'neutral': 0.1506480962141304, u'pos': 0.5397895597107611}
{u'neg': 0.3908503595821271, u'neutral': 0.5318443507911302, u'pos': 0.6091496404178729}
{u'neg': 0.6053036068791654, u'neutral': 0.19625738817798755, u'pos': 0.3946963931208346}
{u'neg': 0.5479177612600087, u'neutral': 0.29785249634023864, u'pos': 0.4520822387399913}
{u'neg': 0.3735808926740687, u'neutral': 0.15827213129636522, u'pos': 0.6264191073259313}
{u'neg': 0.43329400855896494, u'neutral': 0.8150984872023804, u'pos': 0.5667059914410351}
{u'neg': 0.3698525211632171, u'neutral': 0.5081739851004872, u'pos': 0.6301474788367829}
{u'neg': 0.5828389556913475, u'neutral': 0.7339322626529355, u'pos': 0.41716104430865253}
{u'neg': 0.29353680512199576, u'neutral': 0.2845368367827797, u'pos': 0.7064631948780042}
{u'neg': 0.44297551336777363, u'neutral': 0.2011194884768396, u'pos': 0.5570244866322264}
{u'neg': 0.4885725212173264, u'neutral': 0.6540683804579778, u'pos': 0.5114274787826736}
{u'neg': 0.32234196692162465, u'neutral': 0.4621840165019729, u'pos': 0.6776580330783754}
{u'neg': 0.494049328909004, u'neutral': 0.4906688821275762, u'pos': 0.505950671090996}
{u'neg': 0.5400560119039474, u'neutral': 0.21643108559063273, u'pos': 0.45994398809605264}
{u'neg': 0.47981048563770323, u'neutral': 0.7846112591602266, u'pos': 0.5201895143622968}
{u'neg': 0.4201817936890976, u'neutral': 0.595704415637136, u'pos': 0.5798182063109024}
{u'neg': 0.4975585777884327, u'neutral': 0.3054139822606385, u'pos': 0.5024414222115673}
{'neg': 0, 'neutral': 0, 'pos': 0}
{u'neg': 0.44258302012798234, u'neutral': 0.2604819754007989, u'pos': 0.5574169798720177}
{u'neg': 0.3896043027478372, u'neutral': 0.835722282238868, u'pos': 0.6103956972521628}
{u'neg': 0.5276787612400564, u'neutral': 0.8432348164295019, u'pos': 0.4723212387599436}
{u'neg': 0.34513277661546304, u'neutral': 0.8141459459525638, u'pos': 0.654867223384537}
{'neg': 0, 'neutral': 0, 'pos': 0}
{u'neg': 0.5876466654918855, u'neutral': 0.5061506022829483, u'pos': 0.41235333450811446}
{u'neg': 0.4616655498176383, u'neutral': 0.3054139822606385, u'pos': 0.5383344501823617}
{u'neg': 0.12927929328069743, u'neutral': 0.3106273308714074, u'pos': 0.8707207067193026}
{u'neg': 0.47417969870181353, u'neutral': 0.1519821741035357, u'pos': 0.5258203012981865}
{u'neg': 0.37953837752378083, u'neutral': 0.541913630709344, u'pos': 0.6204616224762192}
{u'neg': 0.5310884026882045, u'neutral': 0.45116413979806297, u'pos': 0.46891159731179555}
{u'neg': 0.3744553423938105, u'neutral': 0.5527740698931357, u'pos': 0.6255446576061895}
{u'neg': 0.47882401856888346, u'neutral': 0.820239214908966, u'pos': 0.5211759814311165}
{u'neg': 0.5126267383291958, u'neutral': 0.5585876070574697, u'pos': 0.4873732616708042}
{u'neg': 0.4490688882408288, u'neutral': 0.06298028840244478, u'pos': 0.5509311117591712}
{u'neg': 0.4528175020881323, u'neutral': 0.6388535666043211, u'pos': 0.5471824979118677}
{u'neg': 0.22878893754716823, u'neutral': 0.5591221684168012, u'pos': 0.7712110624528318}
{u'neg': 0.4068976486375234, u'neutral': 0.8219353255750397, u'pos': 0.5931023513624766}
{u'neg': 0.3353207158483297, u'neutral': 0.4854159258528384, u'pos': 0.6646792841516703}
{u'neg': 0.5689022151386433, u'neutral': 0.4762434448150156, u'pos': 0.43109778486135675}
{u'neg': 0.3868048294885714, u'neutral': 0.5059839174306006, u'pos': 0.6131951705114286}
{u'neg': 0.356048487699425, u'neutral': 0.7797122547977827, u'pos': 0.643951512300575}
{u'neg': 0.7764218823413377, u'neutral': 0.597959922340548, u'pos': 0.22357811765866234}
{u'neg': 0.6894554983815839, u'neutral': 0.5937970436187582, u'pos': 0.31054450161841607}
{u'neg': 0.5047456026593261, u'neutral': 0.7778418998185539, u'pos': 0.4952543973406739}
{u'neg': 0.7342930773514602, u'neutral': 0.1633933027925221, u'pos': 0.2657069226485398}
{u'neg': 0.570419101636944, u'neutral': 0.8863699264437644, u'pos': 0.429580898363056}
{u'neg': 0.42087599143494636, u'neutral': 0.712467226848791, u'pos': 0.5791240085650536}
{u'neg': 0.296521088936313, u'neutral': 0.645341015065425, u'pos': 0.703478911063687}
{u'neg': 0.37276675465179254, u'neutral': 0.5301334111637176, u'pos': 0.6272332453482075}
{u'neg': 0.15438453447327816, u'neutral': 0.8417058413359061, u'pos': 0.8456154655267218}
{u'neg': 0.3055187714521098, u'neutral': 0.8047663512901583, u'pos': 0.6944812285478902}
{u'neg': 0.08947748698761804, u'neutral': 0.7985924604614606, u'pos': 0.910522513012382}
{u'neg': 0.4417193754569997, u'neutral': 0.44606566520546725, u'pos': 0.5582806245430003}
{u'neg': 0.5514387702436856, u'neutral': 0.8166786303730742, u'pos': 0.4485612297563144}
{u'neg': 0.5460127269193268, u'neutral': 0.5596201603225134, u'pos': 0.4539872730806732}
{u'neg': 0.5390533500116284, u'neutral': 0.9157621448940422, u'pos': 0.4609466499883717}
{u'neg': 0.5645230612366906, u'neutral': 0.17446908543337447, u'pos': 0.4354769387633094}
{u'neg': 0.39834529392442475, u'neutral': 0.6658143192587683, u'pos': 0.6016547060755753}
{u'neg': 0.45097062669978727, u'neutral': 0.6947012832984071, u'pos': 0.5490293733002127}
{u'neg': 0.23769905871403962, u'neutral': 0.6622025227375992, u'pos': 0.7623009412859604}
{u'neg': 0.4772291145559244, u'neutral': 0.5755601984671372, u'pos': 0.5227708854440756}
{u'neg': 0.3911789610257055, u'neutral': 0.8424875767548735, u'pos': 0.6088210389742945}
{u'neg': 0.4108276096786194, u'neutral': 0.37395618351105236, u'pos': 0.5891723903213806}
{u'neg': 0.5498723613958219, u'neutral': 0.21031622505733424, u'pos': 0.4501276386041782}
{u'neg': 0.12253007172204777, u'neutral': 0.21526044690854698, u'pos': 0.8774699282779522}
{u'neg': 0.5294034570313366, u'neutral': 0.156191042819022, u'pos': 0.4705965429686634}
{u'neg': 0.43417737571641046, u'neutral': 0.8038814044753445, u'pos': 0.5658226242835895}
{u'neg': 0.09828339975399691, u'neutral': 0.8230537940636448, u'pos': 0.9017166002460031}
{'neg': 0, 'neutral': 0, 'pos': 0}
{u'neg': 0.47025074520093857, u'neutral': 0.4935846207700963, u'pos': 0.5297492547990614}
{u'neg': 0.3890487280081656, u'neutral': 0.4183565664979814, u'pos': 0.6109512719918344}
{u'neg': 0.49468296320700744, u'neutral': 0.16196478564402472, u'pos': 0.5053170367929926}
{u'neg': 0.505280629768794, u'neutral': 0.49860118283851884, u'pos': 0.49471937023120605}
{u'neg': 0.3085720899001847, u'neutral': 0.4738810317074588, u'pos': 0.6914279100998153}
{'neg': 0, 'neutral': 0, 'pos': 0}
{u'neg': 0.13150629829310112, u'neutral': 0.8008783780826292, u'pos': 0.8684937017068989}
{u'neg': 0.5559291649129743, u'neutral': 0.49767056829716255, u'pos': 0.4440708350870258}
{u'neg': 0.36635564597981374, u'neutral': 0.4896871813096393, u'pos': 0.6336443540201863}
{u'neg': 0.540267352074043, u'neutral': 0.2656578179557851, u'pos': 0.459732647925957}
{u'neg': 0.6341257522451941, u'neutral': 0.1625134473279971, u'pos': 0.3658742477548059}
{'neg': 0, 'neutral': 0, 'pos': 0}
{u'neg': 0.44696439603226357, u'neutral': 0.7722229124182572, u'pos': 0.5530356039677364}
{u'neg': 0.5972095827538879, u'neutral': 0.2161880123118046, u'pos': 0.40279041724611203}
{u'neg': 0.24608242701673888, u'neutral': 0.12640775668061566, u'pos': 0.7539175729832611}
{u'neg': 0.45776279984475443, u'neutral': 0.3844828096260282, u'pos': 0.5422372001552456}
{u'neg': 0.2940691399969495, u'neutral': 0.4834802060799805, u'pos': 0.7059308600030505}
{u'neg': 0.44112732853126446, u'neutral': 0.5172223649838174, u'pos': 0.5588726714687355}
{u'neg': 0.5121312300023037, u'neutral': 0.16201653102985472, u'pos': 0.48786876999769635}
{u'neg': 0.4257364022400103, u'neutral': 0.6378092295802376, u'pos': 0.5742635977599897}
{u'neg': 0.3567792512930337, u'neutral': 0.6640112191234232, u'pos': 0.6432207487069663}
{u'neg': 0.3968153935065576, u'neutral': 0.5256932021420728, u'pos': 0.6031846064934424}
{u'neg': 0.2962613105916855, u'neutral': 0.21907572765647018, u'pos': 0.7037386894083145}
{u'neg': 0.5425155564207846, u'neutral': 0.34422928978257517, u'pos': 0.45748444357921536}
{u'neg': 0.47499982356568393, u'neutral': 0.14498390276273196, u'pos': 0.5250001764343161}
{u'neg': 0.31358242228975586, u'neutral': 0.8022825504836609, u'pos': 0.6864175777102441}
{u'neg': 0.3915387580765549, u'neutral': 0.7899204764330555, u'pos': 0.6084612419234451}
{u'neg': 0.5113120350835582, u'neutral': 0.1782090942470728, u'pos': 0.48868796491644184}
{u'neg': 0.21697063509339554, u'neutral': 0.48771688789841966, u'pos': 0.7830293649066045}
{u'neg': 0.5626629245737529, u'neutral': 0.4762663024199422, u'pos': 0.4373370754262471}
{u'neg': 0.5101337869032893, u'neutral': 0.7120879504904561, u'pos': 0.48986621309671075}
{u'neg': 0.4460175066410039, u'neutral': 0.1451902729088652, u'pos': 0.5539824933589961}
{'neg': 0, 'neutral': 0, 'pos': 0}
{u'neg': 0.2953738723688534, u'neutral': 0.6313514924726348, u'pos': 0.7046261276311466}
{'neg': 0, 'neutral': 0, 'pos': 0}
{u'neg': 0.15989636915161443, u'neutral': 0.7154369096606895, u'pos': 0.8401036308483856}
{u'neg': 0.33313124915138204, u'neutral': 0.7148866657316001, u'pos': 0.666868750848618}
{u'neg': 0.41739314990852416, u'neutral': 0.19760607298864982, u'pos': 0.5826068500914758}
{u'neg': 0.4030096739865565, u'neutral': 0.6024713074216366, u'pos': 0.5969903260134435}
{u'neg': 0.688761052302719, u'neutral': 0.4795342145147828, u'pos': 0.311238947697281}
{u'neg': 0.28115431904353216, u'neutral': 0.5133106094029664, u'pos': 0.7188456809564678}
{u'neg': 0.6862278590722267, u'neutral': 0.5769855493754252, u'pos': 0.3137721409277733}
{'neg': 0, 'neutral': 0, 'pos': 0}
{u'neg': 0.2806013023977769, u'neutral': 0.2905268812966761, u'pos': 0.7193986976022231}
{u'neg': 0.26058720376846534, u'neutral': 0.22711180344817886, u'pos': 0.7394127962315347}
{u'neg': 0.26759203492280914, u'neutral': 0.5727184537217984, u'pos': 0.7324079650771909}
{'neg': 0, 'neutral': 0, 'pos': 0}
{u'neg': 0.7225588618040943, u'neutral': 0.5051215278301799, u'pos': 0.27744113819590566}
{u'neg': 0.4348195143748902, u'neutral': 0.7969433048150746, u'pos': 0.5651804856251098}
{u'neg': 0.3981038107159983, u'neutral': 0.5347247873496429, u'pos': 0.6018961892840017}
{u'neg': 0.29843593445612027, u'neutral': 0.1580629667271636, u'pos': 0.7015640655438797}
{u'neg': 0.3739563488182145, u'neutral': 0.2911198495754576, u'pos': 0.6260436511817855}
{u'neg': 0.632642748234936, u'neutral': 0.4980517624520689, u'pos': 0.36735725176506395}
{u'neg': 0.4802521188663803, u'neutral': 0.7308210096661116, u'pos': 0.5197478811336197}
{u'neg': 0.5843867519545121, u'neutral': 0.30094701969830123, u'pos': 0.41561324804548794}
{u'neg': 0.4844888356202238, u'neutral': 0.49697408758617345, u'pos': 0.5155111643797762}
{u'neg': 0.19795971805765555, u'neutral': 0.44557710536219347, u'pos': 0.8020402819423444}
